

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 16 18:26:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2907 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0
  2908 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0
  2909 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  2910 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0
  2911 ;;Total ram usage:       21 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    4
  2914 ;; This function calls:
  2915 ;;		_atoi
  2916 ;;		_sendAcknowledgment
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _applianceControl
  2924  0554                     _applianceControl:	
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _applianceControl: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2928                           ;applianceControl@charSwitchMSB stored from wreg
  2929  0554  0020               	movlb	0	; select bank0
  2930  0555  00B8               	movwf	applianceControl@charSwitchMSB
  2931                           
  2932                           ;motion_control.c: 563: int integerSwitchNumber = 0;
  2933  0556  01BD               	clrf	applianceControl@integerSwitchNumber
  2934  0557  01BE               	clrf	applianceControl@integerSwitchNumber+1
  2935                           
  2936                           ;motion_control.c: 564: int integerSwitchState = 0;
  2937  0558  01BF               	clrf	applianceControl@integerSwitchState
  2938  0559  01C0               	clrf	applianceControl@integerSwitchState+1
  2939                           
  2940                           ;motion_control.c: 565: int integerSpeed = 0;
  2941  055A  01B6               	clrf	applianceControl@integerSpeed
  2942  055B  01B7               	clrf	applianceControl@integerSpeed+1
  2943                           
  2944                           ;motion_control.c: 566: int currentStateBufferPositions=0;
  2945  055C  01C1               	clrf	applianceControl@currentStateBufferPositions
  2946  055D  01C2               	clrf	applianceControl@currentStateBufferPositions+1
  2947                           
  2948                           ;motion_control.c: 569: char switchNumberStringBuffer[2]="#";
  2949  055E  0021               	movlb	1	; select bank1
  2950  055F  0851               	movf	(applianceControl@F3836+1)^(0+128),w
  2951  0560  0020               	movlb	0	; select bank0
  2952  0561  00BA               	movwf	applianceControl@switchNumberStringBuffer+1
  2953  0562  0021               	movlb	1	; select bank1
  2954  0563  0850               	movf	applianceControl@F3836^(0+128),w
  2955  0564  0020               	movlb	0	; select bank0
  2956  0565  00B9               	movwf	applianceControl@switchNumberStringBuffer
  2957                           
  2958                           ;motion_control.c: 570: char dimmerSpeedStringBuffer[2]="#";
  2959  0566  0021               	movlb	1	; select bank1
  2960  0567  084F               	movf	(applianceControl@F3838+1)^(0+128),w
  2961  0568  0020               	movlb	0	; select bank0
  2962  0569  00BC               	movwf	applianceControl@dimmerSpeedStringBuffer+1
  2963  056A  0021               	movlb	1	; select bank1
  2964  056B  084E               	movf	applianceControl@F3838^(0+128),w
  2965  056C  0020               	movlb	0	; select bank0
  2966  056D  00BB               	movwf	applianceControl@dimmerSpeedStringBuffer
  2967                           
  2968                           ;motion_control.c: 572: switchNumberStringBuffer[0]=charSwitchMSB;
  2969  056E  0838               	movf	applianceControl@charSwitchMSB,w
  2970  056F  00B4               	movwf	??_applianceControl
  2971  0570  0834               	movf	??_applianceControl,w
  2972  0571  00B9               	movwf	applianceControl@switchNumberStringBuffer
  2973                           
  2974                           ;motion_control.c: 573: switchNumberStringBuffer[1]=charSwitchLSB;
  2975  0572  082E               	movf	applianceControl@charSwitchLSB,w
  2976  0573  00B4               	movwf	??_applianceControl
  2977  0574  0834               	movf	??_applianceControl,w
  2978  0575  00BA               	movwf	applianceControl@switchNumberStringBuffer+1
  2979                           
  2980                           ;motion_control.c: 574: integerSwitchNumber = atoi(switchNumberStringBuffer);
  2981  0576  3039               	movlw	(low (applianceControl@switchNumberStringBuffer| 0))& (0+255)
  2982  0577  3186  261D  3185   	fcall	_atoi
  2983  057A  0020               	movlb	0	; select bank0
  2984  057B  0827               	movf	?_atoi+1,w
  2985  057C  00BE               	movwf	applianceControl@integerSwitchNumber+1
  2986  057D  0826               	movf	?_atoi,w
  2987  057E  00BD               	movwf	applianceControl@integerSwitchNumber
  2988                           
  2989                           ;motion_control.c: 578: integerSwitchState = charSwitchSTATE-'0';
  2990  057F  082F               	movf	applianceControl@charSwitchSTATE,w
  2991  0580  3ED0               	addlw	208
  2992  0581  00BF               	movwf	applianceControl@integerSwitchState
  2993  0582  30FF               	movlw	255
  2994  0583  1803               	skipnc
  2995  0584  3000               	movlw	0
  2996  0585  00C0               	movwf	applianceControl@integerSwitchState+1
  2997                           
  2998                           ;motion_control.c: 581: dimmerSpeedStringBuffer[0]=chDimmerSpeedMSB;
  2999  0586  0830               	movf	applianceControl@chDimmerSpeedMSB,w
  3000  0587  00B4               	movwf	??_applianceControl
  3001  0588  0834               	movf	??_applianceControl,w
  3002  0589  00BB               	movwf	applianceControl@dimmerSpeedStringBuffer
  3003                           
  3004                           ;motion_control.c: 582: dimmerSpeedStringBuffer[1]=chDimmerSpeedLSB;
  3005  058A  0831               	movf	applianceControl@chDimmerSpeedLSB,w
  3006  058B  00B4               	movwf	??_applianceControl
  3007  058C  0834               	movf	??_applianceControl,w
  3008  058D  00BC               	movwf	applianceControl@dimmerSpeedStringBuffer+1
  3009                           
  3010                           ;motion_control.c: 583: integerSpeed = atoi(dimmerSpeedStringBuffer);
  3011  058E  303B               	movlw	(low (applianceControl@dimmerSpeedStringBuffer| 0))& (0+255)
  3012  058F  3186  261D  3185   	fcall	_atoi
  3013  0592  0020               	movlb	0	; select bank0
  3014  0593  0827               	movf	?_atoi+1,w
  3015  0594  00B7               	movwf	applianceControl@integerSpeed+1
  3016  0595  0826               	movf	?_atoi,w
  3017  0596  00B6               	movwf	applianceControl@integerSpeed
  3018                           
  3019                           ;motion_control.c: 587: parentalLockBuffer[integerSwitchNumber] = charParentalControl;
  3020  0597  0832               	movf	applianceControl@charParentalControl,w
  3021  0598  00B4               	movwf	??_applianceControl
  3022  0599  083D               	movf	applianceControl@integerSwitchNumber,w
  3023  059A  3E69               	addlw	(low (_parentalLockBuffer| 0))& (0+255)
  3024  059B  0086               	movwf	6
  3025  059C  0187               	clrf	7
  3026  059D  0834               	movf	??_applianceControl,w
  3027  059E  0081               	movwf	1
  3028                           
  3029                           ;motion_control.c: 591: currentStateBufferPositions = ((1+4*(integerSwitchNumber))-5);
  3030  059F  083E               	movf	applianceControl@integerSwitchNumber+1,w
  3031  05A0  00B5               	movwf	??_applianceControl+1
  3032  05A1  083D               	movf	applianceControl@integerSwitchNumber,w
  3033  05A2  00B4               	movwf	??_applianceControl
  3034  05A3  35B4               	lslf	??_applianceControl,f
  3035  05A4  0DB5               	rlf	??_applianceControl+1,f
  3036  05A5  35B4               	lslf	??_applianceControl,f
  3037  05A6  0DB5               	rlf	??_applianceControl+1,f
  3038  05A7  0834               	movf	??_applianceControl,w
  3039  05A8  3EFC               	addlw	252
  3040  05A9  00C1               	movwf	applianceControl@currentStateBufferPositions
  3041  05AA  30FF               	movlw	255
  3042  05AB  3D35               	addwfc	??_applianceControl+1,w
  3043  05AC  00C2               	movwf	applianceControl@currentStateBufferPositions+1
  3044                           
  3045                           ;motion_control.c: 592: currentStateBuffer[currentStateBufferPositions++] = 'G';
  3046  05AD  3047               	movlw	71
  3047  05AE  00B4               	movwf	??_applianceControl
  3048  05AF  0841               	movf	applianceControl@currentStateBufferPositions,w
  3049  05B0  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3050  05B1  0086               	movwf	6
  3051  05B2  3001               	movlw	1	; select bank2/3
  3052  05B3  0087               	movwf	7
  3053  05B4  0834               	movf	??_applianceControl,w
  3054  05B5  0081               	movwf	1
  3055  05B6  3001               	movlw	1
  3056  05B7  07C1               	addwf	applianceControl@currentStateBufferPositions,f
  3057  05B8  3000               	movlw	0
  3058  05B9  3DC2               	addwfc	applianceControl@currentStateBufferPositions+1,f
  3059                           
  3060                           ;motion_control.c: 593: currentStateBuffer[currentStateBufferPositions++] = charSwitchST
      +                          ATE;
  3061  05BA  082F               	movf	applianceControl@charSwitchSTATE,w
  3062  05BB  00B4               	movwf	??_applianceControl
  3063  05BC  0841               	movf	applianceControl@currentStateBufferPositions,w
  3064  05BD  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3065  05BE  0086               	movwf	6
  3066  05BF  3001               	movlw	1	; select bank2/3
  3067  05C0  0087               	movwf	7
  3068  05C1  0834               	movf	??_applianceControl,w
  3069  05C2  0081               	movwf	1
  3070  05C3  3001               	movlw	1
  3071  05C4  07C1               	addwf	applianceControl@currentStateBufferPositions,f
  3072  05C5  3000               	movlw	0
  3073  05C6  3DC2               	addwfc	applianceControl@currentStateBufferPositions+1,f
  3074                           
  3075                           ;motion_control.c: 594: currentStateBuffer[currentStateBufferPositions++] = charSwitchMS
      +                          B;
  3076  05C7  0838               	movf	applianceControl@charSwitchMSB,w
  3077  05C8  00B4               	movwf	??_applianceControl
  3078  05C9  0841               	movf	applianceControl@currentStateBufferPositions,w
  3079  05CA  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3080  05CB  0086               	movwf	6
  3081  05CC  3001               	movlw	1	; select bank2/3
  3082  05CD  0087               	movwf	7
  3083  05CE  0834               	movf	??_applianceControl,w
  3084  05CF  0081               	movwf	1
  3085  05D0  3001               	movlw	1
  3086  05D1  07C1               	addwf	applianceControl@currentStateBufferPositions,f
  3087  05D2  3000               	movlw	0
  3088  05D3  3DC2               	addwfc	applianceControl@currentStateBufferPositions+1,f
  3089                           
  3090                           ;motion_control.c: 595: currentStateBuffer[currentStateBufferPositions] = charSwitchLSB;
  3091  05D4  082E               	movf	applianceControl@charSwitchLSB,w
  3092  05D5  00B4               	movwf	??_applianceControl
  3093  05D6  0841               	movf	applianceControl@currentStateBufferPositions,w
  3094  05D7  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3095  05D8  0086               	movwf	6
  3096  05D9  3001               	movlw	1	; select bank2/3
  3097  05DA  0087               	movwf	7
  3098  05DB  0834               	movf	??_applianceControl,w
  3099  05DC  0081               	movwf	1
  3100                           
  3101                           ;motion_control.c: 597: currentStateBufferPositions-=3;
  3102  05DD  30FD               	movlw	253
  3103  05DE  07C1               	addwf	applianceControl@currentStateBufferPositions,f
  3104  05DF  30FF               	movlw	255
  3105  05E0  3DC2               	addwfc	applianceControl@currentStateBufferPositions+1,f
  3106                           
  3107                           ;motion_control.c: 598: if(charFinalFrameState=='1')
  3108  05E1  3031               	movlw	49
  3109  05E2  0633               	xorwf	applianceControl@charFinalFrameState,w
  3110  05E3  1D03               	btfss	3,2
  3111  05E4  2E08               	goto	l2013
  3112                           
  3113                           ;motion_control.c: 599: {
  3114                           ;motion_control.c: 600: sendAcknowledgment(currentStateBuffer+currentStateBufferPosition
      +                          s);
  3115  05E5  0841               	movf	applianceControl@currentStateBufferPositions,w
  3116  05E6  3E20               	addlw	(low (_currentStateBuffer| (0+256)))& (0+255)
  3117  05E7  3187  2732  3185   	fcall	_sendAcknowledgment
  3118                           
  3119                           ;motion_control.c: 601: }
  3120                           ;motion_control.c: 603: switch(integerSwitchNumber){
  3121  05EA  2E08               	goto	l2013
  3122  05EB                     l2003:	
  3123                           ;motion_control.c: 604: case 1:
  3124                           
  3125                           
  3126                           ;motion_control.c: 605: {
  3127                           ;motion_control.c: 607: PORTFbits.RF1 = integerSwitchState;
  3128  05EB  0020               	movlb	0	; select bank0
  3129  05EC  0C3F               	rrf	applianceControl@integerSwitchState,w
  3130  05ED  0025               	movlb	5	; select bank5
  3131  05EE  1C03               	skipc
  3132  05EF  108C               	bcf	12,1	;volatile
  3133  05F0  1803               	skipnc
  3134  05F1  148C               	bsf	12,1	;volatile
  3135                           
  3136                           ;motion_control.c: 608: }
  3137                           ;motion_control.c: 609: break;
  3138  05F2  0008               	return
  3139  05F3                     l2005:	
  3140                           ;motion_control.c: 610: case 2:
  3141                           
  3142                           
  3143                           ;motion_control.c: 611: {
  3144                           ;motion_control.c: 612: PORTFbits.RF0 = integerSwitchState;
  3145  05F3  0020               	movlb	0	; select bank0
  3146  05F4  0C3F               	rrf	applianceControl@integerSwitchState,w
  3147  05F5  0025               	movlb	5	; select bank5
  3148  05F6  1C03               	skipc
  3149  05F7  100C               	bcf	12,0	;volatile
  3150  05F8  1803               	skipnc
  3151  05F9  140C               	bsf	12,0	;volatile
  3152                           
  3153                           ;motion_control.c: 613: break;
  3154  05FA  0008               	return
  3155  05FB                     l2007:	
  3156                           ;motion_control.c: 614: }
  3157                           ;motion_control.c: 615: case 3:
  3158                           
  3159                           
  3160                           ;motion_control.c: 616: {
  3161                           ;motion_control.c: 617: PORTAbits.RA3 = integerSwitchState;
  3162  05FB  0020               	movlb	0	; select bank0
  3163  05FC  0C3F               	rrf	applianceControl@integerSwitchState,w
  3164  05FD  1C03               	skipc
  3165  05FE  118C               	bcf	12,3	;volatile
  3166  05FF  1803               	skipnc
  3167  0600  158C               	bsf	12,3	;volatile
  3168                           
  3169                           ;motion_control.c: 619: }
  3170                           ;motion_control.c: 620: break;
  3171  0601  0008               	return
  3172  0602                     l2009:	
  3173                           ;motion_control.c: 622: case 4:
  3174                           
  3175                           
  3176                           ;motion_control.c: 623: {
  3177                           ;motion_control.c: 624: PORTAbits.RA2 = integerSwitchState;
